2010-09-02 08:38:35,40.953710,-73.857767,I'm at McDonald's (336 Tuckahoe Rd, Yonkers). http://4sq.com/9Dyza2
2010-09-02 08:40:24,40.953034,-73.851342,I'm at Friendly's (477 Tuckahoe Road, East Grassy Sprain Road, Yonkers). http://4sq.com/bWDRFt
2010-09-02 08:48:37,40.953316,-73.843250,I'm at Dunkin' Donuts (1591 Central Park Ave, Tuckahoe Road, Yonkers). http://4sq.com/cEpx4H
2010-09-02 08:48:37,40.953316,-73.843250,I just ousted @konzer as the mayor of Dunkin' Donuts on @foursquare! http://4sq.com/cEpx4H
2010-09-02 09:10:16,40.959808,-73.842416,I'm at Pathmark (1757 Central Park Ave, Yonkers). http://4sq.com/aXFH1U
2010-09-02 15:48:22,40.924137,-73.858645,I'm at Dunkin Donuts (680 Central Park Avenue, Yonkers). http://4sq.com/aXwICK
2010-09-03 07:01:15,40.930491,-73.888429,I'm at School 23 (53 Van Cortlandt Pk Ave, Yonkers). http://4sq.com/aUq5gC
2010-09-03 07:06:05,40.933354,-73.887197,I'm at Bus 8 Stop (313-333 Walnut St, Elm Street, Yonkers). http://4sq.com/dncZ1V
2010-09-03 07:38:37,40.958706,-73.842201,I just ousted Vinnie P. as the mayor of Wendy's on @foursquare! http://4sq.com/bkYLrG
2010-09-03 15:04:28,40.959808,-73.842416,I'm at Pathmark (1757 Central Park Ave, Yonkers). http://4sq.com/aXFH1U
2010-09-05 01:07:14,40.965264,-73.871855,I'm at Walgreens (1230 Nepperhan Ave., Yonkers). http://4sq.com/8kIUkg
2010-09-05 01:35:14,40.928907,-73.896452,I started l8 (@ Taco Mix) http://4sq.com/cTAZTx
2010-09-05 11:57:26,40.959808,-73.842416,I'm at Pathmark (1757 Central Park Ave, Yonkers). http://4sq.com/aXFH1U
2010-09-06 08:08:57,40.959808,-73.842416,I'm at Pathmark (1757 Central Park Ave, Yonkers). http://4sq.com/aXFH1U
2010-09-06 14:46:30,40.960007,-73.842608,I'm at Subway (1789 Central Park Ave, Yonkers). http://4sq.com/dzVCQQ
2010-09-06 16:45:54,40.953316,-73.843250,I'm at Dunkin' Donuts (1591 Central Park Ave, Tuckahoe Road, Yonkers). http://4sq.com/cEpx4H
2010-09-07 13:08:36,40.933354,-73.887197,I'm at Bus 8 Stop (313-333 Walnut St, Elm Street, Yonkers). http://4sq.com/dncZ1V
2010-09-07 13:24:04,40.948895,-73.876583,I'm at dom and vinnies. http://4sq.com/a6U9fc
2010-09-08 07:10:53,40.933354,-73.887197,I'm at Bus 8 Stop (313-333 Walnut St, Elm Street, Yonkers). http://4sq.com/dncZ1V
2010-09-08 07:19:42,40.945849,-73.882296,I'm at Dunkin donuts (590 nepperhan ave, Lake ave, Westchester). http://4sq.com/9rBCvq
2010-09-08 07:23:53,40.948895,-73.876583,I'm at dom and vinnies. http://4sq.com/a6U9fc
2010-09-08 07:28:57,40.954903,-73.865788,I'm at Dunkin Donuts (132 Tuckahoe Rd, Yonkers). http://4sq.com/aN5kw7
2010-09-08 07:35:23,40.953043,-73.842846,I'm at Carlo's Restaurant (668 Tuckahoe Road, Central Ave, Yonkers). http://4sq.com/991lSr
2010-09-08 07:50:41,40.960007,-73.842608,I just ousted Peter S. as the mayor of Subway on @foursquare! http://4sq.com/dzVCQQ
2010-09-08 07:50:41,40.960007,-73.842608,I'm at Subway (1789 Central Park Ave, Yonkers). http://4sq.com/dzVCQQ
2010-09-08 08:04:22,40.959808,-73.842416,I'm at Pathmark (1757 Central Park Ave, Yonkers). http://4sq.com/aXFH1U
2010-09-09 08:33:48,40.952421,-73.851920,I just ousted Larry V. as the mayor of ShopRite on @foursquare! http://4sq.com/cPvw2j
2010-09-09 16:00:06,40.957637,-73.842523,I'm at Outback Steakhouse (1703 Central Park Ave, Yonkers). http://4sq.com/b7KN61
2010-09-09 16:09:17,40.952659,-73.843596,I'm at Untouchables Barber Shop. http://4sq.com/al6cGP
2010-09-09 16:17:27,40.953710,-73.857767,I'm at McDonald's (336 Tuckahoe Rd, Yonkers). http://4sq.com/9Dyza2
2010-09-09 16:23:41,40.947815,-73.876674,I'm at Saw Mill Deli. http://4sq.com/bPqSTV
2010-09-09 16:28:47,40.939106,-73.884447,I'm at Triangle (250-278 Ashburton Ave, Yonkers). http://4sq.com/9kKyfy
2010-09-09 20:10:52,40.930315,-73.888159,I'm at Carlitos Pizzeria (2 Spruce Street, Van Cortlandt Street, Yonkers). http://4sq.com/bnnCA5
2010-09-10 09:05:34,40.930315,-73.888159,I'm at Carlitos Pizzeria (2 Spruce Street, Van Cortlandt Street, Yonkers). http://4sq.com/bnnCA5
2010-09-10 09:10:12,40.933354,-73.887197,I'm at Bus 8 Stop (313-333 Walnut St, Elm Street, Yonkers). http://4sq.com/dncZ1V
2010-09-10 09:17:46,40.935074,-73.885163,I'm at Bp (2 Porach St, Yonkers). http://4sq.com/aOhua3
2010-09-10 09:20:53,40.939106,-73.884447,I'm at Triangle (250-278 Ashburton Ave, Yonkers). http://4sq.com/9kKyfy
2010-09-10 09:22:50,40.945849,-73.882296,I'm at Dunkin donuts (590 nepperhan ave, Lake ave, Westchester). http://4sq.com/9rBCvq
2010-09-10 09:28:24,40.954903,-73.865788,I'm at Dunkin Donuts (132 Tuckahoe Rd, Yonkers). http://4sq.com/aN5kw7
2010-09-10 09:31:01,40.953710,-73.857767,I'm at McDonald's (336 Tuckahoe Rd, Yonkers). http://4sq.com/9Dyza2
2010-09-10 09:36:58,40.952659,-73.843596,I'm at Untouchables Barber Shop. http://4sq.com/al6cGP
2010-09-10 09:43:28,40.957637,-73.842523,I'm at Outback Steakhouse (1703 Central Park Ave, Yonkers). http://4sq.com/b7KN61
2010-09-10 16:46:37,40.959808,-73.842416,I'm at Pathmark (1757 Central Park Ave, Yonkers). http://4sq.com/aXFH1U
2010-09-10 23:17:17,40.967599,-73.869512,I'm at Homefield Bowl (938 Saw Mill River Rd, Odell Ave, Yonkers). http://4sq.com/b1uqHY
2010-09-11 03:22:02,40.930315,-73.888159,I'm at Carlitos Pizzeria (2 Spruce Street, Van Cortlandt Street, Yonkers). http://4sq.com/bnnCA5
2010-09-13 09:56:59,40.930491,-73.888429,I'm at School 23 (53 Van Cortlandt Pk Ave, Yonkers). http://4sq.com/aUq5gC
2010-09-13 10:07:32,40.933274,-73.889460,I'm at Kabos Barber Shop (163 Elm St, Yonkers). http://4sq.com/bTmrj8
2010-09-13 10:34:36,40.951606,-73.875667,I'm at Tony's Dog House. http://4sq.com/a6fBvZ
2010-09-13 10:39:05,40.952811,-73.855657,I'm at EJ Murray Memorial Skating Center (348 Tuckahoe Rd, Yonkers). http://4sq.com/7XqazU
2010-09-13 10:57:24,40.959808,-73.842416,I'm at Pathmark (1757 Central Park Ave, Yonkers). http://4sq.com/aXFH1U
2010-09-14 13:19:38,40.933274,-73.889460,I'm at Kabos Barber Shop (163 Elm St, Yonkers). http://4sq.com/bTmrj8
2010-09-14 20:20:05,40.952659,-73.843596,I'm at Untouchables Barber Shop. http://4sq.com/al6cGP
2010-09-14 20:34:12,40.945849,-73.882296,I'm at Dunkin donuts (590 nepperhan ave, Lake ave, Westchester). http://4sq.com/9rBCvq
2010-09-14 20:48:36,40.928380,-73.888320,I'm at Sullivan Park (Yonkers). http://4sq.com/bxU2Ko
2010-09-15 16:54:54,40.952659,-73.843596,I just ousted @thisisnotfred as the mayor of Untouchables Barber Shop on @foursquare! http://4sq.com/al6cGP
2010-09-16 07:55:58,40.945849,-73.882296,I'm at Dunkin donuts (590 nepperhan ave, Lake ave, Westchester). http://4sq.com/9rBCvq
2010-09-16 08:04:20,40.952811,-73.855657,I'm at EJ Murray Memorial Skating Center (348 Tuckahoe Rd, Yonkers). http://4sq.com/7XqazU
2010-09-16 19:04:29,40.953034,-73.851342,I'm at Friendly's (477 Tuckahoe Road, East Grassy Sprain Road, Yonkers). http://4sq.com/bWDRFt
2010-09-16 19:04:30,40.953034,-73.851342,I just ousted Andrew N. as the mayor of Friendly's on @foursquare! http://4sq.com/bWDRFt
2010-09-17 08:21:00,40.945849,-73.882296,I'm at Dunkin donuts (590 nepperhan ave, Lake ave, Westchester). http://4sq.com/9rBCvq
2010-09-17 08:33:38,40.954903,-73.865788,I'm at Dunkin Donuts (132 Tuckahoe Rd, Yonkers). http://4sq.com/aN5kw7
2010-09-19 09:37:47,40.933274,-73.889460,I just ousted Alex G. as the mayor of Kabos Barber Shop on @foursquare! http://4sq.com/bTmrj8
2010-09-19 10:01:22,40.922052,-73.862241,I'm at Salud. http://4sq.com/caCRoK
2010-09-19 10:28:30,40.960007,-73.842608,I'm at Subway (1789 Central Park Ave, Yonkers). http://4sq.com/dzVCQQ
2010-09-19 10:44:59,40.959808,-73.842416,I'm at Pathmark (1757 Central Park Ave, Yonkers). http://4sq.com/aXFH1U
2010-09-20 11:33:11,40.959808,-73.842416,I'm at Pathmark (1757 Central Park Ave, Yonkers). http://4sq.com/aXFH1U
2010-09-20 20:13:18,40.953043,-73.842846,I just ousted Neil S. as the mayor of Carlo's Restaurant on @foursquare! http://4sq.com/991lSr
2010-09-20 20:21:19,40.953732,-73.846854,Yeah right lol (@ Bally's) http://4sq.com/a6rN2O
2010-09-20 20:33:21,40.945849,-73.882296,I'm at Dunkin donuts (590 nepperhan ave, Lake ave, Westchester). http://4sq.com/9rBCvq
2010-09-21 08:50:40,40.930491,-73.888429,I'm at School 23 (53 Van Cortlandt Pk Ave, Yonkers). http://4sq.com/aUq5gC
2010-09-21 09:57:55,40.940939,-73.900189,I'm at Greyston Bakery (104 Alexander street, Yonkers). http://4sq.com/cseIGm
2010-09-21 10:51:34,40.933098,-73.889343,I'm at 21 Divisiones Botanica. http://4sq.com/bs6zQ4
2010-09-21 11:10:10,40.928380,-73.888320,I'm at Sullivan Park (Yonkers). http://4sq.com/bxU2Ko
2010-09-21 13:24:52,40.945849,-73.882296,I'm at Dunkin donuts (590 nepperhan ave, Lake ave, Westchester). http://4sq.com/9rBCvq
2010-09-21 13:29:24,40.951606,-73.875667,I'm at Tony's Dog House. http://4sq.com/a6fBvZ
2010-09-21 13:33:35,40.953780,-73.858852,I'm at ShopRite (Tuckahoe Rd, Yonkers). http://4sq.com/cPvw2j
2010-09-21 13:33:35,40.953780,-73.858852,I just ousted Larry V. as the mayor of ShopRite on @foursquare! http://4sq.com/cPvw2j
2010-09-21 13:36:47,40.953520,-73.845892,I'm at Barney McNabb's (600 Tuckahoe Rd., Yonkers). http://4sq.com/auw9qW
2010-09-21 13:37:30,40.953732,-73.846854,I'm at Bally's (589 Tuckahoe Rd., Yonkers) w/ 2 others. http://4sq.com/a6rN2O
2010-09-21 13:46:47,40.953534,-73.850259,I'm at Wendy's (Central Park Ave, Yonkers). http://4sq.com/cLRq1i
2010-09-21 13:51:09,40.959776,-73.842502,I'm at McDonald's (1753 Central Park Ave, Yonkers). http://4sq.com/b4NHO5
2010-09-21 20:13:34,40.953697,-73.841783,I'm at Bus Stop 20 (1688 Central Park Ave, Tuchahoe Road, Yonkers). http://4sq.com/bxcX8V
2010-09-22 07:13:40,40.945849,-73.882296,I'm at Dunkin donuts (590 nepperhan ave, Lake ave, Westchester). http://4sq.com/9rBCvq
2010-09-23 07:14:16,40.945849,-73.882296,I'm at Dunkin donuts (590 nepperhan ave, Lake ave, Westchester). http://4sq.com/9rBCvq
2010-09-23 07:24:04,40.953780,-73.858852,I'm at ShopRite (Tuckahoe Rd, Yonkers). http://4sq.com/cPvw2j
2010-09-23 07:41:05,40.953710,-73.857767,I just ousted Larry V. as the mayor of McDonald's on @foursquare! http://4sq.com/9Dyza2
2010-09-23 07:41:05,40.953710,-73.857767,I'm at McDonald's (336 Tuckahoe Rd, Yonkers). http://4sq.com/9Dyza2
2010-09-24 07:15:35,40.945849,-73.882296,I'm at Dunkin donuts (590 nepperhan ave, Lake ave, Westchester). http://4sq.com/9rBCvq
2010-09-24 07:20:50,40.952748,-73.873737,I'm at KMRC World Headquarters (Lane, Yonkers). http://4sq.com/crOrwl
2010-09-24 15:17:58,40.953780,-73.858852,I'm at ShopRite (Tuckahoe Rd, Yonkers). http://4sq.com/cPvw2j
2010-09-25 18:51:36,40.933098,-73.889343,I'm at 21 Divisiones Botanica. http://4sq.com/bs6zQ4
2010-09-25 18:55:58,40.939106,-73.884447,I'm at Triangle (250-278 Ashburton Ave, Yonkers). http://4sq.com/9kKyfy
2010-09-25 18:55:58,40.939106,-73.884447,I just ousted Alex G. as the mayor of Triangle on @foursquare! http://4sq.com/9kKyfy
2010-09-25 18:59:46,40.948895,-73.876583,I'm at dom and vinnies. http://4sq.com/a6U9fc
2010-09-25 19:05:48,40.954903,-73.865788,I'm at Dunkin Donuts (132 Tuckahoe Rd, Yonkers). http://4sq.com/aN5kw7
2010-09-25 19:16:08,40.953391,-73.845806,I'm at Rita's Italian Ice (600 Tuckahoe Rd, Yonkers). http://4sq.com/aXDe0b
2010-09-25 19:19:27,40.959808,-73.842416,I'm at Pathmark (1757 Central Park Ave, Yonkers). http://4sq.com/aXFH1U
2010-09-26 16:16:45,40.953391,-73.845806,I'm at Rita's Italian Ice (600 Tuckahoe Rd, Yonkers). http://4sq.com/aXDe0b
2010-09-26 16:33:45,40.920487,-73.861289,I'm at Dunkin Donuts. http://4sq.com/cj653U
2010-09-27 16:58:40,40.959808,-73.842416,I'm at Pathmark (1757 Central Park Ave, Yonkers). http://4sq.com/aXFH1U
2010-09-27 20:22:22,40.953034,-73.851342,I'm at Friendly's (477 Tuckahoe Road, East Grassy Sprain Road, Yonkers). http://4sq.com/bWDRFt
2010-09-29 07:24:29,40.939106,-73.884447,I'm at Triangle (250-278 Ashburton Ave, Yonkers). http://4sq.com/9kKyfy
2010-09-29 07:26:41,40.945849,-73.882296,I'm at Dunkin donuts (590 nepperhan ave, Lake ave, Westchester). http://4sq.com/9rBCvq
2010-09-29 07:30:21,40.951606,-73.875667,I just ousted Ynot M. as the mayor of Tony's Dog House on @foursquare! http://4sq.com/a6fBvZ
2010-09-29 07:30:21,40.951606,-73.875667,I'm at Tony's Dog House. http://4sq.com/a6fBvZ
2010-09-29 07:36:07,40.953780,-73.858852,I'm at ShopRite (Tuckahoe Rd, Yonkers). http://4sq.com/cPvw2j
2010-09-29 07:58:14,40.959776,-73.842502,I just ousted Juan M. as the mayor of McDonald's on @foursquare! http://4sq.com/b4NHO5
2010-09-29 07:58:14,40.959776,-73.842502,I'm at McDonald's (1753 Central Park Ave, Yonkers). http://4sq.com/b4NHO5
2010-09-29 17:01:38,40.953391,-73.845806,I'm at Rita's Italian Ice (600 Tuckahoe Rd, Yonkers). http://4sq.com/aXDe0b
2010-09-29 17:07:11,40.955217,-73.863385,I'm at Royal Regency Hotel (165 Tuckahoe Rd, Yonkers). http://4sq.com/9UM2tv
2010-09-30 08:04:52,40.933098,-73.889343,I just ousted Smurf I. as the mayor of 21 Divisiones Botanica on @foursquare! http://4sq.com/bs6zQ4
2010-09-30 08:21:44,40.945849,-73.882296,I just ousted Joseph S. as the mayor of Dunkin donuts on @foursquare! http://4sq.com/9rBCvq
2010-09-30 08:21:45,40.945849,-73.882296,I'm at Dunkin donuts (590 nepperhan ave, Lake ave, Westchester). http://4sq.com/9rBCvq
2010-09-30 08:27:57,40.954903,-73.865788,I'm at Dunkin Donuts (132 Tuckahoe Rd, Yonkers). http://4sq.com/aN5kw7
2010-09-30 08:31:56,40.953034,-73.851342,I'm at Friendly's (477 Tuckahoe Road, East Grassy Sprain Road, Yonkers). http://4sq.com/bWDRFt
2010-09-30 20:33:37,40.930315,-73.888159,I'm at Carlitos Pizzeria (2 Spruce Street, Van Cortlandt Street, Yonkers). http://4sq.com/bnnCA5
2010-10-01 08:13:04,40.932104,-73.890798,I'm at Maple Street (Maple St, Yonkers). http://4sq.com/d5xotO
